				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1080, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0.639999986, 0.639999986, 0.639999986, 1}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 20
		}
		DefaultRenderer 
		{
			var ClearColor = Real4{0.105000019, 0.105000019, 0.105000019, 1}
			var DrawDebug = true
		}
		SoundListener 
		{
			var Active = true
		}
		TopDownCellCamera2D 
		{
			var ShiftDuration = 1
			var PlayerCogPath = CogPath
			{
				var Path = ":/Sprite"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var PrintDebug = true
		}
	}
	Cog 
	{
		var Name = "Sprite"
		var LinkId = 4
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		InputCycledMovement 
		{
			var InputID = 0
			var Speed = 5
		}
	}
}
